 NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI ProcessName
      0     0,20       2,87       0,00       4   0 System
     41    24,56       1,77       1,69   13268   1 SystemSettings
     34     7,72      16,78       0,39    8552   1 taskhostw
     22    13,58      52,96       0,34   11704   1 TextInputHost
     59    23,98      30,77       0,00    9592   0 TiWorker
     18     8,70      19,20       0,00    4920   0 tphkload
      9     1,41       6,63       0,47    4872   1 tposd
      8     2,00       7,55       0,00    7408   0 TrustedInstaller
     10     2,18       9,52       0,05   12648   1 UserOOBEBroker
     10     2,50      11,91       0,00    3908   0 vmcompute
      0 4.086,05   4.078,02       0,00    8780   0 vmmem
     24    39,37      33,88       0,00    2324   0 vmms
     40    11,55      19,38       0,00    8540   0 vmwp
     10    27,19      27,66       0,34    5096   1 vpnkit
     12    21,64      14,70       1,52    3256   1 vpnkit-bridge
     36    28,21      78,46       5,58    9980   1 WindowsTerminal
     11     1,38       6,36       0,00     856   0 wininit
     14     2,80      12,61       0,00     952   1 winlogon
     70    55,09       2,98       2,44   15316   1 WinStore.App
      7     1,25       5,71       0,00    4080   0 wlanext
     15    10,00      18,62       0,00    7096   0 WmiPrvSE
     10     2,25       8,98       0,00    9720   0 WmiPrvSE
     11     3,39      10,43       0,00   14068   0 WmiPrvSE
      7     1,29       6,63       0,02    6460   1 wsl
      7     1,31       6,66       0,11    9772   1 wsl
      7     1,32       6,79       0,05   12368   1 wsl
      7     1,30       6,66       0,03   12472   1 wsl
      7     1,33       6,79       0,00   13056   1 wsl
      7     1,32       6,67       0,02   14652   1 wsl
      6     1,12       6,22       0,02    3848   1 wslhost
      7     1,16       6,23       0,00    7112   1 wslhost
      6     1,15       6,25       0,02    7344   1 wslhost
      6     1,13       6,23       0,02    7904   1 wslhost
     12     1,32       6,20       0,02    7992   1 wslhost
      6     1,12       6,21       0,02    8148   1 wslhost
      7     1,18       6,25       0,03   12124   1 wslhost
     14     8,89      10,66       0,00    1144   0 WUDFHost
     17     9,76      21,45       0,00    1248   0 WUDFHost
      8     1,52       5,96       0,00    2460   0 WUDFHost
     48    28,96       2,38       1,55   11028   1 YourPhone
     15     3,15      15,23       0,00   13316   0 aesm_service
     25    28,68      35,45       0,52   15292   1 ApplicationFrameHost
      7     1,16       5,30       0,00    5004   0 ApsInsMonSvc
      8     1,52       6,55       0,00    4352   0 ApsInsSvc
      8     1,54       6,11       0,00    4464   0 armsvc
      9     5,22       8,04       0,08    2280   1 bash
      8     5,21       6,87       0,00    2284   1 bash
      9     6,91       9,34       0,36   12324   1 bash
     28    22,52       1,85       0,84    3200   1 Calculator
     25    26,73      33,80       2,02    3832   1 com.docker.backend
     11    17,27      13,62       0,16    4124   1 com.docker.dev-envs
     13    22,64      21,24       0,77    6608   1 com.docker.proxy
     47    49,24      67,96       0,00    5676   0 com.docker.service
     10    17,37      14,75       0,17    1680   1 com.docker.wsl-distro-proxy
      9     6,52      12,80       0,03    1892   1 conhost
      9     6,52      12,80       0,03    2056   1 conhost
      7     6,18      11,00       0,02    3292   1 conhost
     10     6,59      13,81       0,00    3688   0 conhost
      7     6,20      10,93       0,02    3760   1 conhost
      9     6,54      12,80       0,03    4020   1 conhost
      7     6,07      10,10       0,00    4092   0 conhost
      7     6,20      10,91       0,02    4792   1 conhost
      7     6,20      11,02       0,02    5112   1 conhost
     10     6,60      13,80       0,00    5720   0 conhost
      9     6,52      12,80       0,08    7188   1 conhost
      7     6,20      10,91       0,05    7296   1 conhost
      7     6,20      11,01       0,02    7364   1 conhost
      7     6,16      10,45       0,05    8256   1 conhost
      7     6,20      11,00       0,03    9532   1 conhost
     10     6,60      13,81       0,00   10280   0 conhost
      7     6,19      11,01       0,06   10316   1 conhost
     10     6,54      12,81       0,03   10604   1 conhost
      7     6,20      11,04       0,03   11712   1 conhost
      9     6,53      12,83       0,08   12928   1 conhost
      7     6,21      11,02       0,03   12940   1 conhost
     48    30,75      78,10       1,75   13752   1 Cortana
     30     1,95       4,82       0,00     756   0 csrss
     24     2,50       5,38       0,00     864   1 csrss
     16     4,13      19,75       1,86    8244   1 ctfmon
     16    26,52      26,20       0,00    4340   0 CxAudioSvc
     10     1,77       8,50       0,00    4488   0 CxAudMsg64
      8     1,43       6,09       0,00    4400   0 CxUIUSvc64
      9     1,30       7,04       0,00    4436   0 CxUtilSvc
     17     4,16      12,80       0,00    6124   0 dasHost
      6     0,91       4,50       0,00    6800   0 dasHost
     11     5,84      14,30       0,00    4496   0 DAX3API
     10     2,39      10,58       0,00    6156   1 DAX3API
     11     2,41      11,18       0,06    3360   1 DisplayLinkTrayApp
     16     3,26      10,68       0,00    8064   0 dllhost
     18     3,34       9,05     118,88    8444   1 dllhost
      8     1,46       6,72       0,02    9416   1 dllhost
     32     7,65      16,00       0,11   10756   1 dllhost
     11    23,67      24,25       0,05    6076   1 docker
     75    99,63     127,41       5,09   12276   1 DockerDesktop
      8     1,46       5,20       3,06    4832   1 dptf_helper
     39    55,16      90,86       0,00    1368   1 dwm
     13     1,87       9,58       0,00    4716   0 EasyResume
      7     1,97       6,05       0,00    5148   0 esif_uf
     14     6,62      13,92       0,62    4804   1 ETDCtrl
      9     1,87       6,90       0,00    3004   0 ETDService
     85    73,12     140,54      14,11    9308   1 explorer
     12     7,77      13,47       0,00    1080   1 fontdrvhost
      5     1,51       4,07       0,00    1088   0 fontdrvhost
     11     1,78       0,32       0,00    9268   0 GoogleCrashHandler
     10     1,82       0,39       0,00    9276   0 GoogleCrashHandler64
      9     1,76       6,52       0,00    2624   0 ibmpmsvc
      0     0,06       0,01       0,00       0   0 Idle
     10     1,88       8,84       0,00    2092   0 igfxCUIService
     14     3,64      13,75       0,27    9256   1 igfxEM
     23    27,12      21,80       0,00    4480   0 IntelAudioService
      8     1,36       7,14       0,00    1844   0 IntelCpHDCPSvc
      7     1,37       6,81       0,00    1968   0 IntelCpHeciSvc
     10     1,56       7,64       0,00    5516   0 jhi_service
     64    51,65      69,76       0,00    4472   0 Lenovo.Modern.ImController
     49    29,77      49,81       2,83   12480   1 Lenovo.Modern.ImController.PluginHost.CompanionApp
     37    25,61      42,34       2,55    2316   1 Lenovo.Modern.ImController.PluginHost.Device
     32    27,25      43,11       0,00    6020   0 Lenovo.Modern.ImController.PluginHost.Device
     35    34,75      51,19       0,00   11352   0 Lenovo.Modern.ImController.PluginHost.Device
     41    41,14      60,02       3,25    8312   1 Lenovo.Modern.ImController.PluginHost.SettingsApp
      7     1,36       6,04       0,00    2616   0 LITSSvc
     13     3,30      12,41       0,00    4508   0 LMS
      6     0,94       3,05       0,00    1016   0 LsaIso
     27     7,80      21,46       0,00      88   0 lsass
      0     0,07       0,48       0,00    2764   0 MemoryCompression
      8     1,27       5,60       0,00    4552   0 mosquitto
      8     2,18       6,36       0,00    3416   0 MpCmdRun
      8     2,31       6,58       0,00    6868   0 MpCmdRun
      8     2,16       6,35       0,00   11036   0 MpCmdRun
      8     1,88       5,83       0,00   10804   0 MpCopyAccelerator
     94   367,88     383,98       0,00    4968   0 MsMpEng
     11     3,78      10,48       0,00    7544   0 NisSrv
     25    15,01      36,40       0,00    4588   0 OfficeClickToRun
     31    42,36      54,85       0,00    4452   0 OneApp.IGCC.WinService
     10     2,06       8,20       0,73   12312   1 OpenConsole
     21     3,89       5,81       0,44    7880   1 PowerMgr
     57    43,12      78,36       0,98   14364   1 pwsh
     17    13,94     108,54       0,00     128   0 Registry
      8     1,42       6,88       0,00    4808   0 RstMwService
      9     2,21       9,48       0,08    3084   1 RuntimeBroker
     17     6,07      24,09       2,08    9644   1 RuntimeBroker
     28    11,41      38,67       1,38   10724   1 RuntimeBroker
     17     3,96      17,88       2,91   11576   1 RuntimeBroker
     14     3,71      14,77       0,77   12012   1 RuntimeBroker
     14     2,98      15,07       0,19   12264   1 RuntimeBroker
     16     6,20      24,91       0,38   12776   1 RuntimeBroker
     12     3,06      16,59       0,75   13896   1 RuntimeBroker
      7     1,56       6,83       0,00   14720   1 RuntimeBroker
    168   185,52     271,16      10,67   10524   1 SearchApp
     75    32,58      37,30       0,00   10128   0 SearchIndexer
      0     0,18      38,04       0,00      72   0 SecureSystem
     17     4,42      15,01       0,00   10308   0 SecurityHealthService
     10     1,92       8,96       0,09    2660   1 SecurityHealthSystray
      6     4,45       4,47       0,00    5556   1 sed
      6     4,45       4,47       0,00   11800   1 sed
     12     6,31      11,08       0,00     964   0 services
      4     0,58       2,93       0,00    4796   0 SessionService
     11     2,62      10,10       0,11   11852   1 SettingSyncHost
      7     8,77       9,32       0,00   14920   0 SgrmBroker
     28    16,68      63,55       2,48   11832   1 ShellExperienceHost
     16     8,11      17,71       0,00    4840   1 shtctky
     18     6,19      26,54       2,50    4632   1 sihost
      9     2,40       8,07       0,03    2736   1 smartscreen
      3     1,04       1,19       0,00     544   0 smss
      8     1,45       7,35       0,00   14908   0 SocketHeciServer
     23     5,98      17,47       0,00    3376   0 spoolsv
     10     4,02      12,40       0,00   12516   0 sppsvc
     13     9,02      14,38       0,00    5484   0 SPSSLVpnService
      9     1,91       7,80       0,00    4940   0 sqlwriter
      7     5,04       5,32       0,02   13604   1 ssh-agent
      7     1,13       5,29       0,00   14880   0 ssh-agent
     30    23,73      67,27       2,61    8088   1 StartMenuExperienceHost
     24    12,18      31,97       0,00    1048   0 svchost
     14     5,94      15,89       0,00    1072   0 svchost
     20     8,43      15,70       0,00    1204   0 svchost
      7     1,45       5,91       0,00    1228   0 svchost
     12     2,53       8,25       0,00    1304   0 svchost
     16     6,83      11,57       0,00    1392   0 svchost
      7     1,23       5,22       0,00    1528   0 svchost
      9     1,13       5,17       0,00    1536   0 svchost
     10     1,91       8,27       0,00    1556   0 svchost
     13     2,46      10,16       0,00    1596   0 svchost
      9     1,98       8,12       0,00    1624   0 svchost
     11     2,64       8,29       0,00    1660   0 svchost
      9     2,09       7,69       0,00    1700   0 svchost
      9     1,55       7,10       0,00    1768   0 svchost
     12     2,34      11,21       0,00    1804   0 svchost
     15     6,40      10,32       0,00    1936   0 svchost
     19     7,20      15,82       0,00    1952   0 svchost
     15    22,39      23,52       0,00    1980   0 svchost
     12     1,98       8,27       0,00    2016   0 svchost
     16    13,23      22,32       0,00    2064   0 svchost
     27     4,98       8,93       0,00    2228   0 svchost
     14     3,52      19,99       0,00    2236   0 svchost
     10     2,74       7,99       0,00    2296   0 svchost
